================================================================================
thread_safety 값별 API 목록
================================================================================

총 633개 파일 처리 완료


================================================================================
thread_safety: ReadSafe
  - CylindricalConstraint.CylindricalConstraint.LowerAngle
  - CylindricalConstraint.CylindricalConstraint.MotorMaxAngularAcceleration
  - CylindricalConstraint.CylindricalConstraint.MotorMaxTorque
  - CylindricalConstraint.CylindricalConstraint.RotationAxisVisible
  - CylindricalConstraint.CylindricalConstraint.ServoMaxTorque
  - CylindricalConstraint.CylindricalConstraint.SoftlockAngularServoUponReachingTarget
  - CylindricalConstraint.CylindricalConstraint.TargetAngle
  - CylindricalConstraint.CylindricalConstraint.UpperAngle
  - CylindricalConstraint.CylindricalConstraint.WorldRotationAxis
  - DataModel.DataModel.CreatorId
  - DataModel.DataModel.CreatorType
  - DataModel.DataModel.Environment
  - DataModel.DataModel.GameId
  - DataModel.DataModel.GearGenreSetting
  - DataModel.DataModel.Genre
  - DataModel.DataModel.JobId
  - DataModel.DataModel.MatchmakingType
  - DataModel.DataModel.PlaceId
  - DataModel.DataModel.PlaceVersion
  - DataModel.DataModel.PrivateServerId
  - DataModel.DataModel.PrivateServerOwnerId
  - DataModel.DataModel.VIPServerId
  - DataModel.DataModel.VIPServerOwnerId
  - DataModel.DataModel.Workspace
  - DataModel.DataModel.lighting
  - DataModel.DataModel.workspace
  - DataModelMesh.DataModelMesh.Offset
  - DataModelMesh.DataModelMesh.Scale
  - DataModelMesh.DataModelMesh.VertexColor
  - DataStoreGetOptions.DataStoreGetOptions.UseCache
  - DataStoreInfo.DataStoreInfo.CreatedTime
  - DataStoreInfo.DataStoreInfo.DataStoreName
  - DataStoreInfo.DataStoreInfo.UpdatedTime
  - DataStoreKey.DataStoreKey.KeyName
  - DataStoreKeyInfo.DataStoreKeyInfo.CreatedTime
  - DataStoreKeyInfo.DataStoreKeyInfo.UpdatedTime
  - DataStoreKeyInfo.DataStoreKeyInfo.Version
  - DataStoreKeyPages.DataStoreKeyPages.Cursor
  - DataStoreListingPages.DataStoreListingPages.Cursor
  - DataStoreObjectVersionInfo.DataStoreObjectVersionInfo.CreatedTime
  - DataStoreObjectVersionInfo.DataStoreObjectVersionInfo.IsDeleted
  - DataStoreObjectVersionInfo.DataStoreObjectVersionInfo.Version
  - DataStoreOptions.DataStoreOptions.AllScopes
  - Debris.Debris.MaxItems
  - DebugSettings.DebugSettings.DataModel
  - DebugSettings.DebugSettings.InstanceCount
  - DebugSettings.DebugSettings.IsScriptStackTracingEnabled
  - DebugSettings.DebugSettings.JobCount
  - DebugSettings.DebugSettings.PlayerCount
  - DebugSettings.DebugSettings.ReportSoundWarnings
  - DebugSettings.DebugSettings.RobloxVersion
  - DebugSettings.DebugSettings.TickCountPreciseOverride
  - Decal.Decal.Color3
  - Decal.Decal.LocalTransparencyModifier
  - Decal.Decal.Shiny
  - Decal.Decal.Specular
  - Decal.Decal.Texture
  - Decal.Decal.TextureContent
  - Decal.Decal.Transparency
  - Decal.Decal.ZIndex
  - DepthOfFieldEffect.DepthOfFieldEffect.FarIntensity
  - DepthOfFieldEffect.DepthOfFieldEffect.FocusDistance
  - DepthOfFieldEffect.DepthOfFieldEffect.InFocusRadius
  - DepthOfFieldEffect.DepthOfFieldEffect.NearIntensity
  - Dialog.Dialog.BehaviorType
  - Dialog.Dialog.ConversationDistance
  - Dialog.Dialog.GoodbyeChoiceActive
  - Dialog.Dialog.GoodbyeDialog
  - Dialog.Dialog.InUse
  - Dialog.Dialog.InitialPrompt
  - Dialog.Dialog.Purpose
  - Dialog.Dialog.Tone
  - Dialog.Dialog.TriggerDistance
  - Dialog.Dialog.TriggerOffset
  - DialogChoice.DialogChoice.GoodbyeChoiceActive
  - DialogChoice.DialogChoice.GoodbyeDialog
  - DialogChoice.DialogChoice.ResponseDialog
  - DialogChoice.DialogChoice.UserDialog
  - DistortionSoundEffect.DistortionSoundEffect.Level
  - DockWidgetPluginGui.DockWidgetPluginGui.HostWidgetWasRestored
  - DoubleConstrainedValue.DoubleConstrainedValue.ConstrainedValue
  - DoubleConstrainedValue.DoubleConstrainedValue.MaxValue
  - DoubleConstrainedValue.DoubleConstrainedValue.MinValue
  - DoubleConstrainedValue.DoubleConstrainedValue.Value
  - DragDetector.DragDetector.ActivatedCursorIcon
  - DragDetector.DragDetector.ActivatedCursorIconContent
  - DragDetector.DragDetector.ApplyAtCenterOfMass
  - DragDetector.DragDetector.Axis
  - DragDetector.DragDetector.DragFrame
  - DragDetector.DragDetector.DragStyle
  - DragDetector.DragDetector.Enabled
  - DragDetector.DragDetector.GamepadModeSwitchKeyCode
  - DragDetector.DragDetector.KeyboardModeSwitchKeyCode
  - DragDetector.DragDetector.MaxDragAngle
  - DragDetector.DragDetector.MaxDragTranslation
  - DragDetector.DragDetector.MaxForce
  - DragDetector.DragDetector.MaxTorque
  - DragDetector.DragDetector.MinDragAngle
  - DragDetector.DragDetector.MinDragTranslation
  - DragDetector.DragDetector.Orientation
  - DragDetector.DragDetector.PermissionPolicy
  - DragDetector.DragDetector.ReferenceInstance
  - DragDetector.DragDetector.ResponseStyle
  - DragDetector.DragDetector.Responsiveness
  - DragDetector.DragDetector.RunLocally
  - DragDetector.DragDetector.SecondaryAxis
  - DragDetector.DragDetector.TrackballRadialPullFactor
  - DragDetector.DragDetector.TrackballRollFactor
  - DragDetector.DragDetector.VRSwitchKeyCode
  - DragDetector.DragDetector.WorldAxis
  - DragDetector.DragDetector.WorldSecondaryAxis
  - DraggerService.DraggerService.AlignDraggedObjects
  - DraggerService.DraggerService.AngleSnapEnabled
  - DraggerService.DraggerService.AngleSnapIncrement
  - DraggerService.DraggerService.AnimateHover
  - DraggerService.DraggerService.CollisionsEnabled
  - DraggerService.DraggerService.DraggerCoordinateSpace
  - DraggerService.DraggerService.DraggerMovementMode
  - DraggerService.DraggerService.GeometrySnapColor
  - DraggerService.DraggerService.HoverAnimateFrequency
  - DraggerService.DraggerService.HoverThickness
  - DraggerService.DraggerService.JointsEnabled
  - DraggerService.DraggerService.LinearSnapEnabled
  - DraggerService.DraggerService.LinearSnapIncrement
  - DraggerService.DraggerService.PartSnapEnabled
  - DraggerService.DraggerService.PivotSnapToGeometry
  - DraggerService.DraggerService.ShowHover
  - DraggerService.DraggerService.ShowPivotIndicator
  - DynamicRotate.DynamicRotate.BaseAngle
  - EchoSoundEffect.EchoSoundEffect.Delay
  - EchoSoundEffect.EchoSoundEffect.DryLevel
  - EchoSoundEffect.EchoSoundEffect.Feedback
  - EchoSoundEffect.EchoSoundEffect.WetLevel
  - EditableImage.EditableImage.Size
  - EditableMesh.EditableMesh.FixedSize
  - EditableMesh.EditableMesh.SkinningEnabled
  - EqualizerSoundEffect.EqualizerSoundEffect.HighGain
  - EqualizerSoundEffect.EqualizerSoundEffect.LowGain
  - EqualizerSoundEffect.EqualizerSoundEffect.MidGain
  - EulerRotationCurve.EulerRotationCurve.RotationOrder
  - ExperienceInviteOptions.ExperienceInviteOptions.InviteMessageId
  - ExperienceInviteOptions.ExperienceInviteOptions.InviteUser
  - ExperienceInviteOptions.ExperienceInviteOptions.LaunchData
  - ExperienceInviteOptions.ExperienceInviteOptions.PromptMessage
  - Explosion.Explosion.BlastPressure
  - Explosion.Explosion.BlastRadius
  - Explosion.Explosion.DestroyJointRadiusPercent
  - Explosion.Explosion.ExplosionType
  - Explosion.Explosion.LocalTransparencyModifier
  - Explosion.Explosion.Position
  - Explosion.Explosion.TimeScale
  - Explosion.Explosion.Visible
  - FaceControls.FaceControls.ChinRaiser
  - FaceControls.FaceControls.ChinRaiserUpperLip
  - FaceControls.FaceControls.Corrugator
  - FaceControls.FaceControls.EyesLookDown
  - FaceControls.FaceControls.EyesLookLeft
  - FaceControls.FaceControls.EyesLookRight
  - FaceControls.FaceControls.EyesLookUp
  - FaceControls.FaceControls.FlatPucker
  - FaceControls.FaceControls.Funneler
  - FaceControls.FaceControls.JawDrop
  - FaceControls.FaceControls.JawLeft
  - FaceControls.FaceControls.JawRight
  - FaceControls.FaceControls.LeftBrowLowerer
  - FaceControls.FaceControls.LeftCheekPuff
  - FaceControls.FaceControls.LeftCheekRaiser
  - FaceControls.FaceControls.LeftDimpler
  - FaceControls.FaceControls.LeftEyeClosed
  - FaceControls.FaceControls.LeftEyeUpperLidRaiser
  - FaceControls.FaceControls.LeftInnerBrowRaiser
  - FaceControls.FaceControls.LeftLipCornerDown
  - FaceControls.FaceControls.LeftLipCornerPuller
  - FaceControls.FaceControls.LeftLipStretcher
  - FaceControls.FaceControls.LeftLowerLipDepressor
  - FaceControls.FaceControls.LeftNoseWrinkler
  - FaceControls.FaceControls.LeftOuterBrowRaiser
  - FaceControls.FaceControls.LeftUpperLipRaiser
  - FaceControls.FaceControls.LipPresser
  - FaceControls.FaceControls.LipsTogether
  - FaceControls.FaceControls.LowerLipSuck
  - FaceControls.FaceControls.MouthLeft
  - FaceControls.FaceControls.MouthRight
  - FaceControls.FaceControls.Pucker
  - FaceControls.FaceControls.RightBrowLowerer
  - FaceControls.FaceControls.RightCheekPuff
  - FaceControls.FaceControls.RightCheekRaiser
  - FaceControls.FaceControls.RightDimpler
  - FaceControls.FaceControls.RightEyeClosed
  - FaceControls.FaceControls.RightEyeUpperLidRaiser
  - FaceControls.FaceControls.RightInnerBrowRaiser
  - FaceControls.FaceControls.RightLipCornerDown
  - FaceControls.FaceControls.RightLipCornerPuller
  - FaceControls.FaceControls.RightLipStretcher
  - FaceControls.FaceControls.RightLowerLipDepressor
  - FaceControls.FaceControls.RightNoseWrinkler
  - FaceControls.FaceControls.RightOuterBrowRaiser
  - FaceControls.FaceControls.RightUpperLipRaiser
  - FaceControls.FaceControls.TongueDown
  - FaceControls.FaceControls.TongueOut
  - FaceControls.FaceControls.TongueUp
  - FaceControls.FaceControls.UpperLipSuck
  - FaceInstance.FaceInstance.Face
  - Feature.Feature.FaceId
  - Feature.Feature.InOut
  - Feature.Feature.LeftRight
  - Feature.Feature.TopBottom
  - File.File.Size
  - FileMesh.FileMesh.MeshId
  - FileMesh.FileMesh.TextureId
  - Fire.Fire.Color
  - Fire.Fire.Enabled
  - Fire.Fire.Heat
  - Fire.Fire.LocalTransparencyModifier
  - Fire.Fire.SecondaryColor
  - Fire.Fire.Size
  - Fire.Fire.TimeScale
  - Fire.Fire.size
  - Flag.Flag.TeamColor
  - FlagStand.FlagStand.TeamColor
  - FlangeSoundEffect.FlangeSoundEffect.Depth
  - FlangeSoundEffect.FlangeSoundEffect.Mix
  - FlangeSoundEffect.FlangeSoundEffect.Rate
  - FloatCurve.FloatCurve.Length
  - FloorWire.FloorWire.CycleOffset
  - FloorWire.FloorWire.From
  - FloorWire.FloorWire.StudsBetweenTextures
  - FloorWire.FloorWire.Texture
  - FloorWire.FloorWire.TextureSize
  - FloorWire.FloorWire.To
  - FloorWire.FloorWire.Velocity
  - FloorWire.FloorWire.WireRadius
  - FluidForceSensor.FluidForceSensor.CenterOfPressure
  - FluidForceSensor.FluidForceSensor.Force
  - FluidForceSensor.FluidForceSensor.Torque
  - ForceField.ForceField.Visible
  - FormFactorPart.FormFactorPart.FormFactor
  - FormFactorPart.FormFactorPart.formFactor
  - Frame.Frame.Style
  - FunctionalTest.FunctionalTest.Description
  - GameSettings.GameSettings.VideoCaptureEnabled
  - GameSettings.GameSettings.VideoRecording
  - GamepadService.GamepadService.GamepadCursorEnabled
  - GetTextBoundsParams.GetTextBoundsParams.Font
  - GetTextBoundsParams.GetTextBoundsParams.RichText
  - GetTextBoundsParams.GetTextBoundsParams.Size
  - GetTextBoundsParams.GetTextBoundsParams.Text
  - GetTextBoundsParams.GetTextBoundsParams.Width
  - Glue.Glue.F0
  - Glue.Glue.F1
  - Glue.Glue.F2
  - Glue.Glue.F3
  - GroundController.GroundController.AccelerationLean
  - GroundController.GroundController.AccelerationTime
  - GroundController.GroundController.BalanceMaxTorque
  - GroundController.GroundController.BalanceSpeed
  - GroundController.GroundController.DecelerationTime
  - GroundController.GroundController.Friction
  - GroundController.GroundController.FrictionWeight
  - GroundController.GroundController.GroundOffset
  - GroundController.GroundController.StandForce
  - GroundController.GroundController.StandSpeed
  - GroundController.GroundController.TurnSpeedFactor
  - GuiBase2d.GuiBase2d.AutoLocalize
  - GuiBase2d.GuiBase2d.Localize
  - GuiBase2d.GuiBase2d.RootLocalizationTable
  - GuiBase2d.GuiBase2d.SelectionBehaviorDown
  - GuiBase2d.GuiBase2d.SelectionBehaviorLeft
  - GuiBase2d.GuiBase2d.SelectionBehaviorRight
  - GuiBase2d.GuiBase2d.SelectionBehaviorUp
  - GuiBase2d.GuiBase2d.SelectionGroup
  - GuiBase3d.GuiBase3d.Color
  - GuiBase3d.GuiBase3d.Color3
  - GuiBase3d.GuiBase3d.Transparency
  - GuiBase3d.GuiBase3d.Visible
  - GuiButton.GuiButton.AutoButtonColor
  - GuiButton.GuiButton.HoverHapticEffect
  - GuiButton.GuiButton.Modal
  - GuiButton.GuiButton.PressHapticEffect
  - GuiButton.GuiButton.Selected
  - GuiButton.GuiButton.Style
  - GuiObject.GuiObject.Active
  - GuiObject.GuiObject.AnchorPoint
  - GuiObject.GuiObject.AutomaticSize
  - GuiObject.GuiObject.BackgroundColor
  - GuiObject.GuiObject.BackgroundColor3
  - GuiObject.GuiObject.BackgroundTransparency
  - GuiObject.GuiObject.BorderColor
  - GuiObject.GuiObject.BorderColor3
  - GuiObject.GuiObject.BorderMode
  - GuiObject.GuiObject.BorderSizePixel
  - GuiObject.GuiObject.ClipsDescendants
  - GuiObject.GuiObject.Draggable
  - GuiObject.GuiObject.GuiState
  - GuiObject.GuiObject.Interactable
  - GuiObject.GuiObject.LayoutOrder
  - GuiObject.GuiObject.NextSelectionDown
  - GuiObject.GuiObject.NextSelectionLeft
  - GuiObject.GuiObject.NextSelectionRight
  - GuiObject.GuiObject.NextSelectionUp
  - GuiObject.GuiObject.Position
  - GuiObject.GuiObject.Rotation
  - GuiObject.GuiObject.Selectable
  - GuiObject.GuiObject.SelectionImageObject
  - GuiObject.GuiObject.SelectionOrder
  - GuiObject.GuiObject.Size
  - GuiObject.GuiObject.SizeConstraint
  - GuiObject.GuiObject.Transparency
  - GuiObject.GuiObject.Visible
  - GuiObject.GuiObject.ZIndex
  - GuiService.GuiService.AutoSelectGuiEnabled
  - GuiService.GuiService.CoreGuiNavigationEnabled
  - GuiService.GuiService.GuiNavigationEnabled
  - GuiService.GuiService.IsModalDialog
  - GuiService.GuiService.IsWindows
  - GuiService.GuiService.MenuIsOpen
  - GuiService.GuiService.PreferredTextSize
  - GuiService.GuiService.PreferredTransparency
  - GuiService.GuiService.ReducedMotionEnabled
  - GuiService.GuiService.SelectedObject
  - GuiService.GuiService.TopbarInset
  - GuiService.GuiService.TouchControlsEnabled
  - GuiService.GuiService.ViewportDisplaySize
  - HandRigDescription.HandRigDescription.Index1
  - HandRigDescription.HandRigDescription.Index1TposeAdjustment
  - HandRigDescription.HandRigDescription.Index2
  - HandRigDescription.HandRigDescription.Index2TposeAdjustment
  - HandRigDescription.HandRigDescription.Index3
  - HandRigDescription.HandRigDescription.Index3TposeAdjustment
  - HandRigDescription.HandRigDescription.IndexRange
  - HandRigDescription.HandRigDescription.IndexSize
  - HandRigDescription.HandRigDescription.Middle1
  - HandRigDescription.HandRigDescription.Middle1TposeAdjustment
  - HandRigDescription.HandRigDescription.Middle2
  - HandRigDescription.HandRigDescription.Middle2TposeAdjustment
  - HandRigDescription.HandRigDescription.Middle3
  - HandRigDescription.HandRigDescription.Middle3TposeAdjustment
  - HandRigDescription.HandRigDescription.MiddleRange
  - HandRigDescription.HandRigDescription.MiddleSize
  - HandRigDescription.HandRigDescription.Pinky1
  - HandRigDescription.HandRigDescription.Pinky1TposeAdjustment
  - HandRigDescription.HandRigDescription.Pinky2
  - HandRigDescription.HandRigDescription.Pinky2TposeAdjustment
  - HandRigDescription.HandRigDescription.Pinky3
  - HandRigDescription.HandRigDescription.Pinky3TposeAdjustment
  - HandRigDescription.HandRigDescription.PinkyRange
  - HandRigDescription.HandRigDescription.PinkySize
  - HandRigDescription.HandRigDescription.Ring1
  - HandRigDescription.HandRigDescription.Ring1TposeAdjustment
  - HandRigDescription.HandRigDescription.Ring2
  - HandRigDescription.HandRigDescription.Ring2TposeAdjustment
  - HandRigDescription.HandRigDescription.Ring3
  - HandRigDescription.HandRigDescription.Ring3TposeAdjustment
  - HandRigDescription.HandRigDescription.RingRange
  - HandRigDescription.HandRigDescription.RingSize
  - HandRigDescription.HandRigDescription.Side
  - HandRigDescription.HandRigDescription.Thumb1
  - HandRigDescription.HandRigDescription.Thumb1TposeAdjustment
  - HandRigDescription.HandRigDescription.Thumb2
  - HandRigDescription.HandRigDescription.Thumb2TposeAdjustment
  - HandRigDescription.HandRigDescription.Thumb3
  - HandRigDescription.HandRigDescription.Thumb3TposeAdjustment
  - HandRigDescription.HandRigDescription.ThumbRange
  - HandRigDescription.HandRigDescription.ThumbSize
  - HandleAdornment.HandleAdornment.AdornCullingMode
  - HandleAdornment.HandleAdornment.AlwaysOnTop
  - HandleAdornment.HandleAdornment.CFrame
  - HandleAdornment.HandleAdornment.SizeRelativeOffset
  - HandleAdornment.HandleAdornment.ZIndex
  - Handles.Handles.Faces
  - Handles.Handles.Style
  - HapticEffect.HapticEffect.Looped
  - HapticEffect.HapticEffect.Position
  - HapticEffect.HapticEffect.Radius
  - HapticEffect.HapticEffect.Type
  - HapticEffect.HapticEffect.Waveform
  - Highlight.Highlight.Adornee
  - Highlight.Highlight.DepthMode
  - Highlight.Highlight.Enabled
  - Highlight.Highlight.FillColor
  - Highlight.Highlight.FillTransparency
  - Highlight.Highlight.OutlineColor
  - Highlight.Highlight.OutlineTransparency
  - HingeConstraint.HingeConstraint.ActuatorType
  - HingeConstraint.HingeConstraint.AngularResponsiveness
  - HingeConstraint.HingeConstraint.AngularSpeed
  - HingeConstraint.HingeConstraint.AngularVelocity
  - HingeConstraint.HingeConstraint.CurrentAngle
  - HingeConstraint.HingeConstraint.LimitsEnabled
  - HingeConstraint.HingeConstraint.LowerAngle
  - HingeConstraint.HingeConstraint.MotorMaxAcceleration
  - HingeConstraint.HingeConstraint.MotorMaxTorque
  - HingeConstraint.HingeConstraint.Radius
  - HingeConstraint.HingeConstraint.Restitution
  - HingeConstraint.HingeConstraint.ServoMaxTorque
  - HingeConstraint.HingeConstraint.SoftlockServoUponReachingTarget
  - HingeConstraint.HingeConstraint.TargetAngle
  - HingeConstraint.HingeConstraint.UpperAngle
  - HopperBin.HopperBin.Active
  - HopperBin.HopperBin.BinType
  - HttpService.HttpService.HttpEnabled
  - Humanoid.Humanoid.AutoJumpEnabled
  - Humanoid.Humanoid.AutoRotate
  - Humanoid.Humanoid.AutomaticScalingEnabled
  - Humanoid.Humanoid.BreakJointsOnDeath
  - Humanoid.Humanoid.CameraOffset
  - Humanoid.Humanoid.CollisionType
  - Humanoid.Humanoid.DisplayDistanceType
  - Humanoid.Humanoid.DisplayName
  - Humanoid.Humanoid.EvaluateStateMachine
  - Humanoid.Humanoid.FloorMaterial
  - Humanoid.Humanoid.Health
  - Humanoid.Humanoid.HealthDisplayDistance
  - Humanoid.Humanoid.HealthDisplayType
  - Humanoid.Humanoid.HipHeight
  - Humanoid.Humanoid.Jump
  - Humanoid.Humanoid.JumpHeight
  - Humanoid.Humanoid.JumpPower
  - Humanoid.Humanoid.LeftLeg
  - Humanoid.Humanoid.MaxHealth
  - Humanoid.Humanoid.MaxSlopeAngle
  - Humanoid.Humanoid.MoveDirection
  - Humanoid.Humanoid.NameDisplayDistance
  - Humanoid.Humanoid.NameOcclusion
  - Humanoid.Humanoid.PlatformStand
  - Humanoid.Humanoid.RequiresNeck
  - Humanoid.Humanoid.RigType
  - Humanoid.Humanoid.RightLeg
  - Humanoid.Humanoid.RootPart
  - Humanoid.Humanoid.SeatPart
  - Humanoid.Humanoid.Sit
  - Humanoid.Humanoid.TargetPoint
  - Humanoid.Humanoid.Torso
  - Humanoid.Humanoid.UseJumpPower
  - Humanoid.Humanoid.WalkSpeed
  - Humanoid.Humanoid.WalkToPart
  - Humanoid.Humanoid.WalkToPoint
  - Humanoid.Humanoid.maxHealth
  - HumanoidDescription.HumanoidDescription.AccessoryBlob
  - HumanoidDescription.HumanoidDescription.BackAccessory
  - HumanoidDescription.HumanoidDescription.BodyTypeScale
  - HumanoidDescription.HumanoidDescription.ClimbAnimation
  - HumanoidDescription.HumanoidDescription.DepthScale
  - HumanoidDescription.HumanoidDescription.Face
  - HumanoidDescription.HumanoidDescription.FaceAccessory
  - HumanoidDescription.HumanoidDescription.FallAnimation
  - HumanoidDescription.HumanoidDescription.FrontAccessory
  - HumanoidDescription.HumanoidDescription.GraphicTShirt
  - HumanoidDescription.HumanoidDescription.HairAccessory
  - HumanoidDescription.HumanoidDescription.HatAccessory
  - HumanoidDescription.HumanoidDescription.Head
  - HumanoidDescription.HumanoidDescription.HeadColor
  - HumanoidDescription.HumanoidDescription.HeadScale
  - HumanoidDescription.HumanoidDescription.HeightScale
  - HumanoidDescription.HumanoidDescription.IdleAnimation
  - HumanoidDescription.HumanoidDescription.JumpAnimation
  - HumanoidDescription.HumanoidDescription.LeftArm
  - HumanoidDescription.HumanoidDescription.LeftArmColor
  - HumanoidDescription.HumanoidDescription.LeftLeg
  - HumanoidDescription.HumanoidDescription.LeftLegColor
  - HumanoidDescription.HumanoidDescription.MoodAnimation
  - HumanoidDescription.HumanoidDescription.NeckAccessory
  - HumanoidDescription.HumanoidDescription.Pants
  - HumanoidDescription.HumanoidDescription.ProportionScale
  - HumanoidDescription.HumanoidDescription.RightArm
  - HumanoidDescription.HumanoidDescription.RightArmColor
  - HumanoidDescription.HumanoidDescription.RightLeg
  - HumanoidDescription.HumanoidDescription.RightLegColor
  - HumanoidDescription.HumanoidDescription.RunAnimation
  - HumanoidDescription.HumanoidDescription.Shirt
  - HumanoidDescription.HumanoidDescription.ShouldersAccessory
  - HumanoidDescription.HumanoidDescription.SwimAnimation
  - HumanoidDescription.HumanoidDescription.Torso
  - HumanoidDescription.HumanoidDescription.TorsoColor
  - HumanoidDescription.HumanoidDescription.WaistAccessory
  - HumanoidDescription.HumanoidDescription.WalkAnimation
  - HumanoidDescription.HumanoidDescription.WidthScale
  - HumanoidRigDescription.HumanoidRigDescription.Chest
  - HumanoidRigDescription.HumanoidRigDescription.ChestRangeMax
  - HumanoidRigDescription.HumanoidRigDescription.ChestRangeMin
  - HumanoidRigDescription.HumanoidRigDescription.ChestSize
  - HumanoidRigDescription.HumanoidRigDescription.ChestTposeAdjustment
  - HumanoidRigDescription.HumanoidRigDescription.HeadBase
  - HumanoidRigDescription.HumanoidRigDescription.HeadBaseRangeMax
  - HumanoidRigDescription.HumanoidRigDescription.HeadBaseRangeMin
  - HumanoidRigDescription.HumanoidRigDescription.HeadBaseSize
  - HumanoidRigDescription.HumanoidRigDescription.HeadBaseTposeAdjustment
  - HumanoidRigDescription.HumanoidRigDescription.LeftAnkle
  - HumanoidRigDescription.HumanoidRigDescription.LeftAnkleRangeMax
  - HumanoidRigDescription.HumanoidRigDescription.LeftAnkleRangeMin
  - HumanoidRigDescription.HumanoidRigDescription.LeftAnkleSize
  - HumanoidRigDescription.HumanoidRigDescription.LeftAnkleTposeAdjustment
  - HumanoidRigDescription.HumanoidRigDescription.LeftClavicle
  - HumanoidRigDescription.HumanoidRigDescription.LeftClavicleRangeMax
  - HumanoidRigDescription.HumanoidRigDescription.LeftClavicleRangeMin
  - HumanoidRigDescription.HumanoidRigDescription.LeftClavicleSize
  - HumanoidRigDescription.HumanoidRigDescription.LeftClavicleTposeAdjustment
  - HumanoidRigDescription.HumanoidRigDescription.LeftElbow
  - HumanoidRigDescription.HumanoidRigDescription.LeftElbowRangeMax
  - HumanoidRigDescription.HumanoidRigDescription.LeftElbowRangeMin
  - HumanoidRigDescription.HumanoidRigDescription.LeftElbowSize
  - HumanoidRigDescription.HumanoidRigDescription.LeftElbowTposeAdjustment
  - HumanoidRigDescription.HumanoidRigDescription.LeftHip
  - HumanoidRigDescription.HumanoidRigDescription.LeftHipRangeMax
  - HumanoidRigDescription.HumanoidRigDescription.LeftHipRangeMin
  - HumanoidRigDescription.HumanoidRigDescription.LeftHipSize
  - HumanoidRigDescription.HumanoidRigDescription.LeftHipTposeAdjustment
  - HumanoidRigDescription.HumanoidRigDescription.LeftKnee
  - HumanoidRigDescription.HumanoidRigDescription.LeftKneeRangeMax
  - HumanoidRigDescription.HumanoidRigDescription.LeftKneeRangeMin
  - HumanoidRigDescription.HumanoidRigDescription.LeftKneeSize
  - HumanoidRigDescription.HumanoidRigDescription.LeftKneeTposeAdjustment
  - HumanoidRigDescription.HumanoidRigDescription.LeftShoulder
  - HumanoidRigDescription.HumanoidRigDescription.LeftShoulderRangeMax
  - HumanoidRigDescription.HumanoidRigDescription.LeftShoulderRangeMin
  - HumanoidRigDescription.HumanoidRigDescription.LeftShoulderSize
  - HumanoidRigDescription.HumanoidRigDescription.LeftShoulderTposeAdjustment
  - HumanoidRigDescription.HumanoidRigDescription.LeftToes
  - HumanoidRigDescription.HumanoidRigDescription.LeftToesRangeMax
  - HumanoidRigDescription.HumanoidRigDescription.LeftToesRangeMin
  - HumanoidRigDescription.HumanoidRigDescription.LeftToesSize
  - HumanoidRigDescription.HumanoidRigDescription.LeftToesTposeAdjustment
  - HumanoidRigDescription.HumanoidRigDescription.LeftWrist
  - HumanoidRigDescription.HumanoidRigDescription.LeftWristRangeMax
  - HumanoidRigDescription.HumanoidRigDescription.LeftWristRangeMin
  - HumanoidRigDescription.HumanoidRigDescription.LeftWristSize
  - HumanoidRigDescription.HumanoidRigDescription.LeftWristTposeAdjustment
  - HumanoidRigDescription.HumanoidRigDescription.Neck
  - HumanoidRigDescription.HumanoidRigDescription.NeckRangeMax
  - HumanoidRigDescription.HumanoidRigDescription.NeckRangeMin
  - HumanoidRigDescription.HumanoidRigDescription.NeckSize
  - HumanoidRigDescription.HumanoidRigDescription.NeckTposeAdjustment
  - HumanoidRigDescription.HumanoidRigDescription.Pelvis
  - HumanoidRigDescription.HumanoidRigDescription.PelvisRangeMax
  - HumanoidRigDescription.HumanoidRigDescription.PelvisRangeMin
  - HumanoidRigDescription.HumanoidRigDescription.PelvisSize
  - HumanoidRigDescription.HumanoidRigDescription.PelvisTposeAdjustment
  - HumanoidRigDescription.HumanoidRigDescription.RightAnkle
  - HumanoidRigDescription.HumanoidRigDescription.RightAnkleRangeMax
  - HumanoidRigDescription.HumanoidRigDescription.RightAnkleRangeMin
  - HumanoidRigDescription.HumanoidRigDescription.RightAnkleSize
  - HumanoidRigDescription.HumanoidRigDescription.RightAnkleTposeAdjustment
  - HumanoidRigDescription.HumanoidRigDescription.RightClavicle
  - HumanoidRigDescription.HumanoidRigDescription.RightClavicleRangeMax
  - HumanoidRigDescription.HumanoidRigDescription.RightClavicleRangeMin
  - HumanoidRigDescription.HumanoidRigDescription.RightClavicleSize
  - HumanoidRigDescription.HumanoidRigDescription.RightClavicleTposeAdjustment
  - HumanoidRigDescription.HumanoidRigDescription.RightElbow
  - HumanoidRigDescription.HumanoidRigDescription.RightElbowRangeMax
  - HumanoidRigDescription.HumanoidRigDescription.RightElbowRangeMin
  - HumanoidRigDescription.HumanoidRigDescription.RightElbowSize
  - HumanoidRigDescription.HumanoidRigDescription.RightElbowTposeAdjustment
  - HumanoidRigDescription.HumanoidRigDescription.RightHip
  - HumanoidRigDescription.HumanoidRigDescription.RightHipRangeMax
  - HumanoidRigDescription.HumanoidRigDescription.RightHipRangeMin
  - HumanoidRigDescription.HumanoidRigDescription.RightHipSize
  - HumanoidRigDescription.HumanoidRigDescription.RightHipTposeAdjustment
  - HumanoidRigDescription.HumanoidRigDescription.RightKnee
